Iteration,Adaptive_Hash_Time,Normal_ntHash_Time
1,0.015419500003190478,0.02290999999968335
2,0.014481999998679385,0.016514899998583132
3,0.013342900001589442,0.019114599999738857
4,0.012466399999539135,0.014814900001510978
5,0.01238549999834504,0.01442230000247946
6,0.015090699998836499,0.014172399998642504
7,0.01653240000086953,0.013473200000589713
8,0.012698799997451715,0.01298779999706312
9,0.012156400000094436,0.012667099999816855
10,0.013403500001004431,0.012906500000099186
11,0.019628300000476884,0.013145299999450799
12,0.014764999999897555,0.012943699999595992
13,0.015814499998668907,0.01368229999934556
14,0.012891200000012759,0.01259119999667746
15,0.015967399998771725,0.013070599998172838
16,0.011844900000141934,0.01922500000000582
17,0.011924999998882413,0.016934899998886976
18,0.01499560000229394,0.018231599999126047
19,0.012712700001429766,0.017128600000432925
20,0.019153399996866938,0.01771780000126455
21,0.012995500001125038,0.017793499999243068
22,0.014967800001613796,0.017503099999885308
23,0.013414900000498164,0.013561799998569768
24,0.012013999999908265,0.014746299999387702
25,0.01288629999908153,0.015879999999015126
26,0.01605379999818979,0.01365810000061174
27,0.01797939999960363,0.012393999997584615
28,0.016030799997679424,0.015741900002467446
29,0.01807330000156071,0.014584100001229672
30,0.014358399999764515,0.014034200001333375
31,0.014428900001803413,0.01346920000287355
32,0.014073300000745803,0.013028500001382781
33,0.016040499998780433,0.012486399999033893
34,0.013410900002782,0.012785200000507757
35,0.012219600001117215,0.012980999999854248
36,0.016008200000214856,0.013998299997183494
37,0.02172670000072685,0.016025599998101825
38,0.019137399998726323,0.013346100000489969
39,0.014256200000090757,0.012400899999192916
40,0.014719200000399724,0.011887599997862708
41,0.013455799999064766,0.013515899998310488
42,0.013235099999292288,0.01536860000123852
43,0.01359000000229571,0.02158880000206409
44,0.014351800000440562,0.017775399999663932
45,0.013812500001222361,0.01760890000150539
46,0.015899000001809327,0.015841100001125596
47,0.012739300000248477,0.0171029000011913
48,0.012145599997893441,0.019965100000263192
49,0.017915099997480866,0.017961899997317232
50,0.013505700000678189,0.014152499999909196
51,0.012873899999249261,0.020066199998836964
52,0.012215700000524521,0.015354700000898447
53,0.01212860000305227,0.01629280000270228
54,0.012654800000746036,0.016071199999714736
55,0.012425400000211084,0.01809720000164816
56,0.013361000001168577,0.017448000002332265
57,0.0118746000007377,0.013368600000831066
58,0.01398979999794392,0.016196699998545228
59,0.020114499999181135,0.019443400000454858
60,0.018981699999130797,0.012570200000482146
61,0.019795400003204122,0.012397800001053838
62,0.01596159999826341,0.012911400001030415
63,0.017506299998785835,0.013124999997671694
64,0.016240100001596147,0.013228200001321966
65,0.015529000000242377,0.015084500002558343
66,0.014069500000914559,0.013464800002111588
67,0.013591700000688434,0.013543799999752082
68,0.01562529999864637,0.013502600002539111
69,0.012214800000947434,0.018355399999563815
70,0.014522500001476146,0.01799639999808278
71,0.013240799999039154,0.01765520000117249
72,0.015637799999240087,0.01625899999999092
73,0.016451799998321803,0.019751100000576116
74,0.013125000001309672,0.012896799998998176
75,0.013972199998534052,0.01435700000001816
76,0.012274800003069686,0.019340400001965463
77,0.011964600002102088,0.017501500002254033
78,0.013972900000226218,0.012652100002014777
79,0.012681500000326196,0.020555099999910453
80,0.01931970000077854,0.017225999999936903
81,0.020612900003470713,0.015508599997701822
82,0.017518199998448836,0.013915299998188857
83,0.01323709999996936,0.016052500002842862
